First Name,Last Name,State,District,Political outlook,Leadership and Title ,Nickname,Party ,H.R.6408,H.R.7921,H. R. 6090 ,H.R.666,H.R. 4627,H.Res.786,H.Res.845,H.R. 3985,H. Res. 989,H.R. 4639,H.R.6126,H.R.635,H.Res.246,H.Res.76,H.R.556,H. Res. 414,H.R. 1511,H.R.1325,H.R.8034,Letter A,Letter B,Letter C,Letter D
Robert,Garcia,CA,CA42,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Signed,Unsigned,Unsigned,Signed
Carlos,Gimenez,FL,FL28,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Marie,Gluesenkamp Perez,WA,WA03,Up for re-election in 2024,Rep. ,,D,,,Y,,,,Y,,,,,,,,,,,,,Unsigned,Unsigned,Unsigned,Signed
Jared,Golden,ME,ME02,Up for re-election in 2024,Rep. ,,D,Y,,Y,,(C),,Y,,,,Y,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Daniel,Goldman,NY,NY10,Up for re-election in 2024,Rep. ,Dan,D,Y,(C),Y,(C),,,Y,,,,N,,,N,,,(C),(C),Y,Unsigned,Unsigned,Unsigned,Signed
Jimmy,Gomez,CA,CA34,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,(C),,Y,Unsigned,Unsigned,Unsigned,Unsigned
Anthony,Gonzales,TX,TX23,Up for re-election in 2024,Rep. ,Tony,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Vicente,Gonzalez,TX,TX34,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Jenniffer,Gonzalez Colon,PR,PR01,Up for re-election in 2024,Rep. ,,R,,,Y,,(C),,,,,,Y(C),,,,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Bob,Good,VA,VA05,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,N,Unsigned,Unsigned,Unsigned,Unsigned
Lance,Gooden,TX,TX05,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Paul,Gosar,AZ,AZ09,Up for re-election in 2024,Rep. ,,R,Y,,N,,,,Y,,,,Y,,,Y,,,,,N,Unsigned,Unsigned,Unsigned,Unsigned
Josh,Gottheimer,NJ,NJ05,Up for re-election in 2024,Rep. ,,D,Y,(C),Y,,,,Y,,(C),,Y,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Kay,Granger,TX,TX12,Retiring at the end of current term,Rep. ,,R,Not voting,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Samuel,Graves,MO,MO06,Up for re-election in 2024,Rep. ,Sam,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Garret,Graves,LA,LA06,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Al,Green,TX,TX09,Up for re-election in 2024,Rep. ,,D,Not voting,,N,,,,N,(C),,,N,(S),(C),N,(C),(C),,,N,Unsigned,Unsigned,Unsigned,Signed
Mark,Green,TN,TN07,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Marjorie,Greene,GA,GA14,Up for re-election in 2024,Rep. ,,R,Y,,N,,,,Y,,,,N,,,Y,,,,,N,Unsigned,Unsigned,Unsigned,Unsigned
Morgan,Griffith,VA,VA09,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Raul,Grijalva,AZ,AZ07,Up for re-election in 2024,Rep. ,,D,Not voting,,Y,(C),,,N,(C),(C),,N,,(C) ,N,(C),,(C),(C),Not Voting,Signed,Unsigned,Unsigned,Unsigned
Glenn,Grothman,WI,WI06,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Michael,Guest,MS,MS03,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Brett,Guthrie,KY,KY02,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Harriet,Hageman,WY,WY01,Up for re-election in 2024,Rep. ,,R,Y,,N,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Josh,Harder,CA,CA09,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Andrew,Harris,MD,MD01,Up for re-election in 2024,Rep. ,Andy,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,N,Unsigned,Unsigned,Unsigned,Unsigned
Diana,Harshbarger,TN,TN01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jahana,Hayes,CT,CT05,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,(C),N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Kevin,Hern,OK,OK01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Clay,Higgins,LA,LA03,Up for re-election in 2024,Rep. ,,R,Not voting,,N,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
James,Hill,AR,AR02,Up for re-election in 2024,Rep. ,French,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
James,Himes,CT,CT04,Up for re-election in 2024,Rep. ,Jim,D,Not voting,,Y,,,,N,,,,N,,(C),N,,,,(C),Y,Unsigned,Unsigned,Unsigned,Signed
Ashley,Hinson,IA,IA02,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Steven,Horsford,NV,NV04,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Erin,Houchin,IN,IN09,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Christina,Houlahan,PA,PA06,Up for re-election in 2024,Rep. ,Chrissy,D,Y,,Y,,(C),,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Steny,Hoyer,MD,MD05,Up for re-election in 2024,Rep. ,,D,Y,(C),Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Val,Hoyle,OR,OR04,Up for re-election in 2024,Rep. ,,D,Y,,N,,,,N,,,,N,,,N,,,,,Y,Signed,Unsigned,Unsigned,Signed
Richard,Hudson,NC,NC09,Up for re-election in 2024,Rep. ,,R,Not voting,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jared,Huffman,CA,CA02,Up for re-election in 2024,Rep. ,,D,Not voting,,Y,,,,N,,,,N,,,N,,,(C),,Y,Signed,Unsigned,Unsigned,Signed
William,Huizenga,MI,MI04,Up for re-election in 2024,Rep. ,Bill,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Wesley,Hunt,TX,TX38,Up for re-election in 2024,Rep. ,,R,Not voting,,N,,,,Y,,,,Y(C),,,,,,,,Not Voting,Unsigned,Unsigned,Unsigned,Unsigned
Darrell,Issa,CA,CA48,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y(C),,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Glenn,Ivey,MD,MD04,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Ronny,Jackson,TX,TX13,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,(C),,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jeff,Jackson,NC,NC14,Running for North Carolina Attorney General,Rep. ,,D,Y,,Y,,(C),,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Jonathan,Jackson,IL,IL01,Up for re-election in 2024,Rep. ,,D,Y,,N,,,(C),N,,,,N,,,N,,(C),,,N,Unsigned,Unsigned,Unsigned,Signed
Sheila,Jackson Lee,TX,TX18,Up for re-election in 2024,Rep. ,,D,Not voting,,Y,(C),,,Not voting,,,,Not voting,,,N,,,(C),,Y,Unsigned,Unsigned,Unsigned,Signed
Sara,Jacobs,CA,CA51,Up for re-election in 2024,Rep. ,,D,Y,,N,(C),,,N,(C),,(C),N,,,N,,,,,Y,Signed,Unsigned,Unsigned,Signed
John,James,MI,MI10,Up for re-election in 2024,Rep. ,,R,Y,,Y,,(C),,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Pramila,Jayapal,WA,WA07,Up for re-election in 2024,Rep. ,,D,Y,,N,(S),(C),(C),N,(C),,(C),N,,(C),N,,,(C),,N,Signed,Unsigned,Unsigned,Unsigned
Hakeem,Jeffries,NY,NY08,Up for re-election in 2024,Minority Leader Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Henry,Johnson,GA,GA04,Up for re-election in 2024,Rep. ,Hank,D,Y,,N,(C),,(C),N,(C),(C),,N,,(C),N,(C),,(C),(C),N,Signed,Unsigned,Unsigned,Signed
Mike,Johnson,LA,LA04,Up for re-election in 2024,Speaker of the House Rep. ,,R,,,Y,,,,,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Dustin,Johnson,SD,SD01,Up for re-election in 2024,Rep. ,Dusty,R,Y,,Y,,,,Y(C),,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
James,Jordan,OH,OH04,Up for re-election in 2024,Rep. ,Jim,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
David,Joyce,OH,OH14,Up for re-election in 2024,Rep. ,Dave,R,Y,,Y,,,,,,,,Not voting(C),,,P,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
John,Joyce,PA,PA13,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,T,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Sydney,Kamlager-Dove,CA,CA37,Up for re-election in 2024,Rep. ,,D,Not voting,,Y,,,,N,,,,N,,(C),N,,(C),(C),,Y,Signed,Unsigned,Unsigned,Signed
Marcy,Kaptur,OH,OH09,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Signed,Unsigned,Unsigned,Signed
Thomas,Kean,NJ,NJ07,Up for re-election in 2024,Rep. ,Tom,R,Y,(C),Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
William,Keating,MA,MA09,Up for re-election in 2024,Rep. ,Bill,D,Not voting,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Robin,Kelly,IL,IL02,Up for re-election in 2024,Rep. ,,D,Y,,N,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
George,Kelly,PA,PA16,Up for re-election in 2024,Rep. ,Mike,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Trent,Kelly,MS,MS01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Rohit,Khanna,CA,CA17,Up for re-election in 2024,Rep. ,Ro,D,Y,,N,(C),,,N,(C),(C),,N,,(C),N,,,(C),,N,Unsigned,Unsigned,Unsigned,Unsigned
Jennifer,Kiggans,VA,VA02,Up for re-election in 2024,Rep. ,Jen,R,Y,,Y,,,,Not voting,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Daniel,Kildee,MI,MI08,Retiring at the end of current term,Rep. ,Dan,D,Y,,Y,,,,N,,,,N,,(C),N,(C),,,,N,Signed,Unsigned,Unsigned,Signed
Kevin,Kiley,CA,CA03,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Derek,Kilmer,WA,WA06,Retiring at the end of current term,Rep. ,,D,Y,(C),Y,(C),,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Andrew,Kim,NJ,NJ03,Running for Senate in 2024,Rep. ,Andy,D,Y,,N,,,,N,,,,Y,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Young,Kim,CA,CA40,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,N,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Raja,Krishnamoorthi,IL,IL08,Up for re-election in 2024,Rep. ,,D,Y,,Y,(C),,,N,,(C),,N,,,N,(C),,,(C),Y,Unsigned,Unsigned,Unsigned,Signed
Ann,Kuster,NH,NH02,Up for re-election in 2024,Rep. ,Annie,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
David,Kustoff,TN,TN08,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Darin,LaHood,IL,IL16,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Nick,Lalota,NY,NY01,Up for re-election in 2024,Rep. ,,R,Y,(C),Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Douglas,LaMalfa,CA,CA01,Up for re-election in 2024,Rep. ,Doug,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Douglas,Lamborn,CO,CO05,Retiring at end of current term,Rep. ,Doug,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Greg,Landsman,OH,OH01,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,Y,,,,Y,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Nicholas,Langworthy,NY,NY23,Up for re-election in 2024,Rep. ,Nick,R,Y,,Y,,,,Y(C),,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Rick,Larsen,WA,WA02,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,Not voting,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
John,Larson,CT,CT01,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,(C),,,N,,(C),Y,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Robert,Latta,OH,OH05,Up for re-election in 2024,Rep. ,Bob,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jacob,Laturner,KS,KS02,Up for re-election in 2024,Rep. ,Jake,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Michael,Lawler,NY,NY17,Up for re-election in 2024,Rep. ,Mike,R,Y,(C),Y,,(C),,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Barbara,Lee,CA,CA12,Running for Senate in 2024,Rep. ,,D,Y,,N,(C),,(C),N,,(C),,N,,(C),N,(C),(C),(C),,N,Signed,Unsigned,Signed,Unsigned
Susie,Lee,NV,NV03,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,Y,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Laurel,Lee,FL,FL15,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,N,Y,Unsigned,Unsigned,Unsigned,Unsigned
Summer,Lee,PA,PA12,Up for re-election in 2024,Rep. ,,D,Y,,N,(C),,(C),N,(C),,,N,,,N,,(C),,,N,Signed,Unsigned,Unsigned,Unsigned
Teresa,Leger Fernandez,NM,NM03,Up for re-election in 2024,Rep. ,,D,Y,(C),N,(C),,,N,,,,N,,,N,,,(C),,Y,Unsigned,Unsigned,Unsigned,Signed
Debbie,Lesko,AZ,AZ08,Running for county board of supervisors,Rep. ,,R,Y,,Y,,,,Y,,,,Not Voting (C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Julia,Letlow,LA,LA05,Up for re-election in 2024,Rep. ,,R,Not voting,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Michael,Levin,CA,CA49,Up for re-election in 2024,Rep. ,Mike,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Ted,Lieu,CA,CA36,Up for re-election in 2024,Rep. ,,D,Y,(C),Y,(C),,,N,,,,N,,,N,,,(C),N,Y,Unsigned,Unsigned,Unsigned,Signed
Susan,Lofgren,CA,CA18,Up for re-election in 2024,Rep. ,Zoe,D,Y,,N,(C),(C),,N,,,(C),N,,,N,,,(C),N,Y,Signed,Unsigned,Unsigned,Signed
Barry,Loudermilk,GA,GA11,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Frank,Lucas,OK,OK03,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Blaine,Luetkemeyer,MO,MO03,Retiring at end of current term,Rep. ,,R,Not voting,,Y,,,,Y,,,,Y,,,Y,,,,,Not Voting,Unsigned,Unsigned,Unsigned,Unsigned
Anna,Luna,FL,FL13,Up for re-election in 2024,Rep. ,,R,Y,,N,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Morgan,Luttrell,TX,TX08,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Stephen,Lynch,MA,MA08,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,(C),N,(C),,,,Y,Unsigned,Unsigned,Unsigned,Signed
Nancy,Mace,SC,SC01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,(C),,Y,,,,Y,,(C),Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Seth,Magaziner,RI,RI02,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Nicole,Malliotakis,NY,NY11,Up for re-election in 2024,Rep. ,,R,Y,(C),Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Celeste,Maloy,UT,UT02,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,,,,,,,,,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Tracey,Mann,KS,KS01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Kathy,Manning,NC,NC06,Retiring at end of current term,Rep. ,,D,Y,,Y,,,,Y,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Thomas,Massie,KY,KY04,Up for re-election in 2024,Rep. ,,R,N,,N,,,,N,,,(C),N,,,Y,,,,N,N,Unsigned,Unsigned,Unsigned,Unsigned
Brian,Mast,FL,FL21,Up for re-election in 2024,Rep. ,,R,Not voting,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Doris,Matsui,CA,CA07,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Lucia,McBath,GA,GA07,Up for re-election in 2024,Rep. ,Lucy,D,Y,,Y,,,,N,,,,N,,,N,,,,N,Y,Unsigned,Unsigned,Signed,Unsigned
Michael,McCaul,TX,TX10,Up for re-election in 2024,Rep. ,,R,Not voting,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Lisa,McClain,MI,MI09,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jennifer,McClellan,VA,VA04,Up for re-election in 2024,Rep. ,Jenn,D,Y,,N,,,,N,(C),,,N,,,,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Thomas,McClintock,CA,CA05,Up for re-election in 2024,Rep. ,Tom,R,Y,,Y,,,,N,,,,Y(C),,,Y,,,,N,Y,Unsigned,Unsigned,Unsigned,Unsigned
Betty,McCollum,MN,MN04,Up for re-election in 2024,Rep. ,,D,Y,,N,,,,N,(C),,,N,,,N,,,,,Y,Signed,Unsigned,Unsigned,Signed
Richard,McCormick,GA,GA06,Up for re-election in 2024,Rep. ,Rich,R,Y,,Y,,,,Y(S),,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Morgan,McGarvey,KY,KY03,Up for re-election in 2024,Rep. ,,D,Y,,N,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
James,McGovern,MA,MA02,Up for re-election in 2024,Rep. ,Jim,D,Y,,N,(C),(C),,N,(C),,,N,,,N,,,(C),Y,N,Signed,Unsigned,Unsigned,Signed
Patrick,McHenry,NC,NC10,Retiring at the end of current term,Rep. ,Pat,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Cathy,McMorris Rodgers,WA,WA05,Up for re-election in 2024,Rep. ,,R,,,Y,,,,Y,,,,(C),,,,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Gregory,Meeks,NY,NY05,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Robert,Menendez,NJ,NJ08,Up for re-election in 2024,Rep. ,Rob,D,Y,,Y,,,,N,,,,N,,,N,,,,Y,Y,Unsigned,Unsigned,Unsigned,Signed
Grace,Meng,NY,NY06,Up for re-election in 2024,Rep. ,,D,Not voting,(C),Y,(C),,,N,,,,N,,,N,(C),,(C),,Y,Unsigned,Unsigned,Unsigned,Signed
Daniel,Meuser,PA,PA09,Up for re-election in 2024,Rep. ,Dan,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Kweisi,Mfume,MD,MD07,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Carol,Miller,WV,WV01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Mary,Miller,IL,IL15,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Max,Miller,OH,OH07,Up for re-election in 2024,Rep. ,,R,Y,(C),Y,,,,Y(C),,,,Y,,,Y(S),,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Mariannette,Miller-Meeks,IA,IA01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,(S),,Y(C),,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Cory,Mills,FL,FL07,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,N,Unsigned,Unsigned,Unsigned,Unsigned
Marcus,Molinaro,NY,NY19,Up for re-election in 2024,Rep. ,Marc,R,Y,(C),Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
John,Moolenaar,MI,MI02,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Alexander,Mooney,WV,WV02,Running for Senate in 2024,Rep. ,Alex,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Not Voting,Unsigned,Unsigned,Unsigned,Unsigned
Gwendolynne,Moore,WI,WI04,Up for re-election in 2024,Rep. ,Gwen,D,Not voting,,N,(C),,,N,,,,N,,(C),N,(C),,(C),,Y,Signed,Unsigned,Unsigned,Signed
Felix,Moore,AL,AL02,Up for re-election in 2024,Rep. ,Barry,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,N,Y,Unsigned,Unsigned,Unsigned,Unsigned
Blake,Moore,UT,UT01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,(C),,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Nathaniel,Moran,TX,TX01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,N,Y,Unsigned,Unsigned,Unsigned,Unsigned
Joseph,Morelle,NY,NY25,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Jared,Moskowitz,FL,FL23,Up for re-election in 2024,Rep. ,,D,Y,(C),Y,,,,Y,,,,Y,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Seth,Moulton,MA,MA06,Up for re-election in 2024,Rep. ,,D,Y,(C),Y,,(C),,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
James,Moylan,GU,GU01,Up for re-election in 2024,Rep. ,Jim,R,Y,,Y,,,,,,,,,,,,,,,,,Unsigned,Unsigned,Unsigned,Unsigned
Frank,Mrvan,IN,IN01,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Kevin,Mullin,CA,CA15,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,(C),(C),,N,,(C),N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Gregory,Murphy,NC,NC03,Up for re-election in 2024,Rep. ,Greg,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jerrold,Nadler,NY,NY12,Up for re-election in 2024,Rep. ,,D,Y,(C),N,(C),(C),,N,,,(C),N,,,N,,,(C),N,Y,Unsigned,Unsigned,Unsigned,Signed
